	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=MSN

	 AttributeName=MediaCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Tele Marketing

	 AttributeName=MediaCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Referal

	 AttributeName=MediaCode

	 CodeValue=5

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Web Searching

	 AttributeName=MediaCode

	 CodeValue=6

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Business

	 AttributeName=MediaCode

	 CodeValue=7

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Other

	 AttributeName=MediaCode

	 CodeValue=8

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

//Adding Generic Code for Attribute:MonthCode

<GenericCode>

	 Name=January

	 AttributeName=MonthCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=October

	 AttributeName=MonthCode

	 CodeValue=10

	 Description=No Description Available

	 Status=1

	 CodeIndex=10

</GenericCode>

<GenericCode>

	 Name=November

	 AttributeName=MonthCode

	 CodeValue=11

	 Description=No Description Available

	 Status=1

	 CodeIndex=11

</GenericCode>

<GenericCode>

	 Name=December

	 AttributeName=MonthCode

	 CodeValue=12

	 Description=No Description Available

	 Status=1

	 CodeIndex=12

</GenericCode>

<GenericCode>

	 Name=February

	 AttributeName=MonthCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=March

	 AttributeName=MonthCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=April

	 AttributeName=MonthCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=May

	 AttributeName=MonthCode

	 CodeValue=5

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=June

	 AttributeName=MonthCode

	 CodeValue=6

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=July

	 AttributeName=MonthCode

	 CodeValue=7

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=August

	 AttributeName=MonthCode

	 CodeValue=8

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=September

	 AttributeName=MonthCode

	 CodeValue=9

	 Description=No Description Available

	 Status=1

	 CodeIndex=9

</GenericCode>

//Adding Generic Code for Attribute:OfferCode

<GenericCode>

	 Name=Registration

	 AttributeName=OfferCode

	 CodeValue=1

	 Description=for registration

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Setup Project

	 AttributeName=OfferCode

	 CodeValue=2

	 Description=for setup and admin for creating user

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Tender and Procurement

	 AttributeName=OfferCode

	 CodeValue=3

	 Description=For tender, Quote and Procurement

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Project Management

	 AttributeName=OfferCode

	 CodeValue=4

	 Description=For project management

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Budget and Account

	 AttributeName=OfferCode

	 CodeValue=5

	 Description=For budget and account management

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Asset Maintenance

	 AttributeName=OfferCode

	 CodeValue=6

	 Description=For asset, maintenance, equipment management

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Purchase and Material

	 AttributeName=OfferCode

	 CodeValue=7

	 Description=For purchase and material management

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Project Execution

	 AttributeName=OfferCode

	 CodeValue=8

	 Description=For Project execution

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=Vendor Bidding

	 AttributeName=OfferCode

	 CodeValue=9

	 Description=Vendor Bidding

	 Status=1

	 CodeIndex=9

</GenericCode>

//Adding Generic Code for Attribute:OriginCode

<GenericCode>

	 Name=Boq

	 AttributeName=OriginCode

	 CodeValue=1

	 Description=whether this is originated by Boq estimation

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Change

	 AttributeName=OriginCode

	 CodeValue=2

	 Description=whether this is originated by change request estimation

	 Status=1

	 CodeIndex=2

</GenericCode>

//Adding Generic Code for Attribute:OwnerCode

<GenericCode>

	 Name=Own

	 AttributeName=OwnerCode

	 CodeValue=1

	 Description=Not Applicable

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Rental

	 AttributeName=OwnerCode

	 CodeValue=2

	 Description=No Account Assigned

	 Status=1

	 CodeIndex=2

</GenericCode>

//Adding Generic Code for Attribute:PerformCode

<GenericCode>

	 Name=Poor

	 AttributeName=PerformCode

	 CodeValue=0.50

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Below Average

	 AttributeName=PerformCode

	 CodeValue=0.60

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Average

	 AttributeName=PerformCode

	 CodeValue=0.70

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Expected

	 AttributeName=PerformCode

	 CodeValue=0.8

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Above Expected

	 AttributeName=PerformCode

	 CodeValue=0.9

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Excellent

	 AttributeName=PerformCode

	 CodeValue=0.95

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Outstanding

	 AttributeName=PerformCode

	 CodeValue=1.0

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

//Adding Generic Code for Attribute:PoCode

<GenericCode>

	 Name=Owner

	 AttributeName=PoCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Sub Contractor

	 AttributeName=PoCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

//Adding Generic Code for Attribute:ProgressCode

<GenericCode>

	 Name=Submitted

	 AttributeName=ProgressCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Included

	 AttributeName=ProgressCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Accepted

	 AttributeName=ProgressCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Invoiced

	 AttributeName=ProgressCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Paid

	 AttributeName=ProgressCode

	 CodeValue=5

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

//Adding Generic Code for Attribute:ReasonCode

<GenericCode>

	 Name=Want Instant Quote & Estimation

	 AttributeName=ReasonCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Want ERP, Project Management

	 AttributeName=ReasonCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Want ERP, Project Management, Finance, HR

	 AttributeName=ReasonCode

	 CodeValue=5

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

//Adding Generic Code for Attribute:ResourceCode

<GenericCode>

	 Name=Labor

	 AttributeName=ResourceCode

	 CodeValue=1

	 Description=Labor

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Project Management

	 AttributeName=ResourceCode

	 CodeValue=2

	 Description=Project Management

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Technician

	 AttributeName=ResourceCode

	 CodeValue=3

	 Description=Technician

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Supervisor

	 AttributeName=ResourceCode

	 CodeValue=4

	 Description=Supervisor

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Admin

	 AttributeName=ResourceCode

	 CodeValue=5

	 Description=Supervisor

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=General

	 AttributeName=ResourceCode

	 CodeValue=6

	 Description=General

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Equipment

	 AttributeName=ResourceCode

	 CodeValue=7

	 Description=Equipment

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Crew

	 AttributeName=ResourceCode

	 CodeValue=8

	 Description=Crew

	 Status=1

	 CodeIndex=8

</GenericCode>

//Adding Generic Code for Attribute:SeverityCode

<GenericCode>

	 Name=Severity-1

	 AttributeName=SeverityCode

	 CodeValue=1

	 Description=Severity-1

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Severity-2

	 AttributeName=SeverityCode

	 CodeValue=2

	 Description=Severity-2

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Severity-3

	 AttributeName=SeverityCode

	 CodeValue=3

	 Description=Severity-3

	 Status=1

	 CodeIndex=3

</GenericCode>

//Adding Generic Code for Attribute:StartCode

<GenericCode>

	 Name=1-2 Week

	 AttributeName=StartCode

	 CodeValue=1-2 Week

	 Description=1-2 Week

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=2-3 Week

	 AttributeName=StartCode

	 CodeValue=2-3 Week

	 Description=2-3 Week

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=3-4 Week

	 AttributeName=StartCode

	 CodeValue=3-4 Week

	 Description=3-4 Week

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=4 or More

	 AttributeName=StartCode

	 CodeValue=4 or More

	 Description=4 or More

	 Status=1

	 CodeIndex=4

</GenericCode>

//Adding Generic Code for Attribute:SubscribeCode

<GenericCode>

	 Name=Monthly Subscription

	 AttributeName=SubscribeCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Yearly Subscription

	 AttributeName=SubscribeCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

//Adding Generic Code for Attribute:TaskCode

<GenericCode>

	 Name=Administration

	 AttributeName=TaskCode

	 CodeValue=C1001

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Blasting

	 AttributeName=TaskCode

	 CodeValue=C1002

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Brazing

	 AttributeName=TaskCode

	 CodeValue=C1003

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Cleaning

	 AttributeName=TaskCode

	 CodeValue=C1004

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Concrete

	 AttributeName=TaskCode

	 CodeValue=C1005

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Construction

	 AttributeName=TaskCode

	 CodeValue=C1006

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Design

	 AttributeName=TaskCode

	 CodeValue=C1007

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Disposal

	 AttributeName=TaskCode

	 CodeValue=C1008

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=Drying

	 AttributeName=TaskCode

	 CodeValue=C1009

	 Description=No Description Available

	 Status=1

	 CodeIndex=9

</GenericCode>

<GenericCode>

	 Name=Errection

	 AttributeName=TaskCode

	 CodeValue=C1010

	 Description=No Description Available

	 Status=1

	 CodeIndex=10

</GenericCode>

<GenericCode>

	 Name=Fabrication

	 AttributeName=TaskCode

	 CodeValue=C1011

	 Description=No Description Available

	 Status=1

	 CodeIndex=11

</GenericCode>

<GenericCode>

	 Name=Finance

	 AttributeName=TaskCode

	 CodeValue=C1012

	 Description=No Description Available

	 Status=1

	 CodeIndex=12

</GenericCode>

<GenericCode>

	 Name=Foundation

	 AttributeName=TaskCode

	 CodeValue=C1013

	 Description=No Description Available

	 Status=1

	 CodeIndex=13

</GenericCode>

<GenericCode>

	 Name=Grinding

	 AttributeName=TaskCode

	 CodeValue=C1014

	 Description=No Description Available

	 Status=1

	 CodeIndex=14

</GenericCode>

<GenericCode>

	 Name=Heating

	 AttributeName=TaskCode

	 CodeValue=C1015

	 Description=No Description Available

	 Status=1

	 CodeIndex=15

</GenericCode>

<GenericCode>

	 Name=Inspection

	 AttributeName=TaskCode

	 CodeValue=C1016

	 Description=No Description Available

	 Status=1

	 CodeIndex=16

</GenericCode>

<GenericCode>

	 Name=Installation

	 AttributeName=TaskCode

	 CodeValue=C1017

	 Description=No Description Available

	 Status=1

	 CodeIndex=17

</GenericCode>

<GenericCode>

	 Name=Instrument

	 AttributeName=TaskCode

	 CodeValue=C1018

	 Description=No Description Available

	 Status=1

	 CodeIndex=18

</GenericCode>

<GenericCode>

	 Name=Laveling

	 AttributeName=TaskCode

	 CodeValue=C1019

	 Description=No Description Available

	 Status=1

	 CodeIndex=19

</GenericCode>

<GenericCode>

	 Name=Machining

	 AttributeName=TaskCode

	 CodeValue=C1020

	 Description=No Description Available

	 Status=1

	 CodeIndex=20

</GenericCode>

<GenericCode>

	 Name=Maintenance

	 AttributeName=TaskCode

	 CodeValue=C1021

	 Description=No Description Available

	 Status=1

	 CodeIndex=21

</GenericCode>

<GenericCode>

	 Name=Other

	 AttributeName=TaskCode

	 CodeValue=C1022

	 Description=No Description Available

	 Status=1

	 CodeIndex=22

</GenericCode>

<GenericCode>

	 Name=Painting

	 AttributeName=TaskCode

	 CodeValue=C1023

	 Description=No Description Available

	 Status=1

	 CodeIndex=23

</GenericCode>

<GenericCode>

	 Name=Piping

	 AttributeName=TaskCode

	 CodeValue=C1024

	 Description=No Description Available

	 Status=1

	 CodeIndex=24

</GenericCode>

<GenericCode>

	 Name=Plumbing

	 AttributeName=TaskCode

	 CodeValue=C1026

	 Description=No Description Available

	 Status=1

	 CodeIndex=26

</GenericCode>

<GenericCode>

	 Name=Removal

	 AttributeName=TaskCode

	 CodeValue=C1027

	 Description=No Description Available

	 Status=1

	 CodeIndex=27

</GenericCode>

<GenericCode>

	 Name=Soil Filling

	 AttributeName=TaskCode

	 CodeValue=C1028

	 Description=No Description Available

	 Status=1

	 CodeIndex=28

</GenericCode>

<GenericCode>

	 Name=Testing

	 AttributeName=TaskCode

	 CodeValue=C1029

	 Description=No Description Available

	 Status=1

	 CodeIndex=29

</GenericCode>

<GenericCode>

	 Name=Transport

	 AttributeName=TaskCode

	 CodeValue=C1030

	 Description=No Description Available

	 Status=1

	 CodeIndex=30

</GenericCode>

<GenericCode>

	 Name=Welding

	 AttributeName=TaskCode

	 CodeValue=C1031

	 Description=No Description Available

	 Status=1

	 CodeIndex=31

</GenericCode>

<GenericCode>

	 Name=Wiring

	 AttributeName=TaskCode

	 CodeValue=C1032

	 Description=No Description Available

	 Status=1

	 CodeIndex=32

</GenericCode>

<GenericCode>

	 Name=Excavation

	 AttributeName=TaskCode

	 CodeValue=C1033

	 Description=No Description Available

	 Status=1

	 CodeIndex=10

</GenericCode>

//Adding Generic Code for Attribute:TaxCode

<GenericCode>

	 Name=City Tax

	 AttributeName=TaxCode

	 CodeValue=CITY

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Federal Tax

	 AttributeName=TaxCode

	 CodeValue=FED

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=International Tax

	 AttributeName=TaxCode

	 CodeValue=INT

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Local Tax

	 AttributeName=TaxCode

	 CodeValue=LOCAL

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=State Tax

	 AttributeName=TaxCode

	 CodeValue=STATE

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

//Adding Generic Code for Attribute:TaxTypeCode

<GenericCode>

	 Name=Before Tax

	 AttributeName=TaxTypeCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=After Tax

	 AttributeName=TaxTypeCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

//Adding Generic Code for Attribute:TransactionCode

<GenericCode>

	 Name=Purchase

	 AttributeName=TransactionCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Deposit

	 AttributeName=TransactionCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Payment

	 AttributeName=TransactionCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Expense

	 AttributeName=TransactionCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Transfer

	 AttributeName=TransactionCode

	 CodeValue=5

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Invoice

	 AttributeName=TransactionCode

	 CodeValue=6

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Withdrawal

	 AttributeName=TransactionCode

	 CodeValue=7

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

//Adding Generic Code for Attribute:TypeCode

<GenericCode>

	 Name=Selected Main Job Bid

	 AttributeName=TypeCode

	 CodeValue=1

	 Description=Single same main Job Bid

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Selected Project Bid

	 AttributeName=TypeCode

	 CodeValue=2

	 Description=Selected Project Bid

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=All Matching Main Job Bid

	 AttributeName=TypeCode

	 CodeValue=3

	 Description=Multi matching Main Job code Bid

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Selected Project Code Bid

	 AttributeName=TypeCode

	 CodeValue=4

	 Description=Selected Project Code Bid

	 Status=1

	 CodeIndex=4

</GenericCode>

//Adding Generic Code for Attribute:UmCode

<GenericCode>

	 Name=Bags

	 AttributeName=UmCode

	 CodeValue=BAG

	 Description=No Description Available

	 Status=1

	 CodeIndex=0

</GenericCode>

<GenericCode>

	 Name=Box

	 AttributeName=UmCode

	 CodeValue=Box

	 Description=No Description Available

	 Status=1

	 CodeIndex=0

</GenericCode>

<GenericCode>

	 Name=Cubic Feet

	 AttributeName=UmCode

	 CodeValue=CFT

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Cubic meter

	 AttributeName=UmCode

	 CodeValue=CMT

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Count

	 AttributeName=UmCode

	 CodeValue=CUNT

	 Description=No Description Available
