<SubCode>

	 Name=Castings For Construction (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=632

	 Umcode=UNIT

	 UnitRate=0

	 Description=Castings For Construction (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:633

<SubCode>

	 Name=Enclosures--Metal

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=633

	 Umcode=UNIT

	 UnitRate=0

	 Description=Enclosures--Metal

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:634

<SubCode>

	 Name=Ironwork--Miscellaneous/Ornamental

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=634

	 Umcode=UNIT

	 UnitRate=0

	 Description=Ironwork--Miscellaneous  and  Ornamental

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:635

<SubCode>

	 Name=Ironwork-Railings-Stairs-Etc. (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=635

	 Umcode=UNIT

	 UnitRate=0

	 Description=Ironwork-Railings-Stairs-Etc. (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:636

<SubCode>

	 Name=Stairs--Spiral

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=636

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stairs--Spiral

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:637

<SubCode>

	 Name=Stairs-Spiral (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=637

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stairs-Spiral (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:638

<SubCode>

	 Name=Expansion Joint Covers

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=638

	 Umcode=UNIT

	 UnitRate=0

	 Description=Expansion Joint Covers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:639

<SubCode>

	 Name=Expansion Joint Covers (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=639

	 Umcode=UNIT

	 UnitRate=0

	 Description=Expansion Joint Covers (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:640

<SubCode>

	 Name=Expansion Plates/Bearing Pads

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=640

	 Umcode=UNIT

	 UnitRate=0

	 Description=Expansion Plates  and  Bearing Pads

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:641

<SubCode>

	 Name=Metal Cleaning/Maintenance

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=641

	 Umcode=UNIT

	 UnitRate=0

	 Description=Metal Cleaning  and  Maintenance

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:701

<SubCode>

	 Name=Lumber  and  Timber

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=701

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lumber  and  Timber

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:702

<SubCode>

	 Name=Lumber--Treated

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=702

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lumber--Treated

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:703

<SubCode>

	 Name=Solid Surfaces,Countertops/Laminates

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=703

	 Umcode=UNIT

	 UnitRate=0

	 Description=Solid Surfaces, Countertops  and  Laminates

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:704

<SubCode>

	 Name=Carpentry Contractors

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=704

	 Umcode=UNIT

	 UnitRate=0

	 Description=Carpentry Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:705

<SubCode>

	 Name=Carpentry-Millwork-Cabinetry (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=705

	 Umcode=UNIT

	 UnitRate=0

	 Description=Carpentry-Millwork-Cabinetry (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:706

<SubCode>

	 Name=Railroad Ties

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=706

	 Umcode=UNIT

	 UnitRate=0

	 Description=Railroad Ties

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:707

<SubCode>

	 Name=Roof Trusses--Wood

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=707

	 Umcode=UNIT

	 UnitRate=0

	 Description=Roof Trusses--Wood

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:708

<SubCode>

	 Name=Millwork

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=708

	 Umcode=UNIT

	 UnitRate=0

	 Description=Millw

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:709

<SubCode>

	 Name=Architectural/Cabinet Woodwork

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=709

	 Umcode=DAILY

	 UnitRate=0

	 Description=Architectural  and  Cabinet Woodwork

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:710

<SubCode>

	 Name=Cabinets--Hospital

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=710

	 Umcode=UNIT

	 UnitRate=0

	 Description=Cabinets--Hospital

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:711

<SubCode>

	 Name=Cabinets--Kitchen

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=711

	 Umcode=UNIT

	 UnitRate=0

	 Description=Cabinets--Kitchen

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:712

<SubCode>

	 Name=Stairs--Wood

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=712

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stairs--Wood

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:713

<SubCode>

	 Name=Screen Room Contractors

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=713

	 Umcode=UNIT

	 UnitRate=0

	 Description=Screen Room Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:714

<SubCode>

	 Name=Fiberglass--Architectural/Structural

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=714

	 Umcode=UNIT

	 UnitRate=0

	 Description=Fiberglass--Architectural  and  Structural

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:7:715

<SubCode>

	 Name=Plastic Fabricators /Dealers

	 ProjectCode=CSI

	 MainJobCode=7

	 SubJobCode=715

	 Umcode=UNIT

	 UnitRate=0

	 Description=Plastic Fabricators  and  Dealers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:801

<SubCode>

	 Name=Caulking Contractors

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=801

	 Umcode=UNIT

	 UnitRate=0

	 Description=Caulking Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:802

<SubCode>

	 Name=Caulking Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=802

	 Umcode=UNIT

	 UnitRate=0

	 Description=Caulking Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:803

<SubCode>

	 Name=Waterproofing Contractors

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=803

	 Umcode=UNIT

	 UnitRate=0

	 Description=Waterproofing Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:804

<SubCode>

	 Name=Waterproofing Materials

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=804

	 Umcode=UNIT

	 UnitRate=0

	 Description=Waterproofing Materials

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:805

<SubCode>

	 Name=Waterproofing Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=805

	 Umcode=UNIT

	 UnitRate=0

	 Description=Waterproofing Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:806

<SubCode>

	 Name=Insulation Contractors--Cold/Heat

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=806

	 Umcode=UNIT

	 UnitRate=0

	 Description=Insulation Contractors--Cold  and  Heat

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:807

<SubCode>

	 Name=Insulation Materials--Cold/Heat

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=807

	 Umcode=UNIT

	 UnitRate=0

	 Description=Insulation Materials--Cold  and  Heat

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:808

<SubCode>

	 Name=Insulation Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=808

	 Umcode=UNIT

	 UnitRate=0

	 Description=Insulation Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:809

<SubCode>

	 Name=Insulation--E.I.F.S.

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=809

	 Umcode=UNIT

	 UnitRate=0

	 Description=Insulation--E.I.F.S.

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:810

<SubCode>

	 Name=Building Papers

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=810

	 Umcode=UNIT

	 UnitRate=0

	 Description=Building Papers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:811

<SubCode>

	 Name=Roofing Materials

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=811

	 Umcode=UNIT

	 UnitRate=0

	 Description=Roofing Materials

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:812

<SubCode>

	 Name=Roof Consultants

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=812

	 Umcode=NUM

	 UnitRate=0

	 Description=Roof Consultants

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:813

<SubCode>

	 Name=Roofing Contractors

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=813

	 Umcode=NUM

	 UnitRate=0

	 Description=Roofing Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:814

<SubCode>

	 Name=Roofing Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=814

	 Umcode=NUM

	 UnitRate=0

	 Description=Roofing Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:815

<SubCode>

	 Name=Panel Systems--Prefabricated

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=815

	 Umcode=UNIT

	 UnitRate=0

	 Description=Panel Systems--Prefabricated

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:816

<SubCode>

	 Name=Panel Systems-Prefabricated (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=816

	 Umcode=UNIT

	 UnitRate=0

	 Description=Panel Systems-Prefabricated (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:817

<SubCode>

	 Name=Siding Contractors

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=817

	 Umcode=NUM

	 UnitRate=0

	 Description=Siding Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:818

<SubCode>

	 Name=Siding Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=818

	 Umcode=NUM

	 UnitRate=0

	 Description=Siding Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:819

<SubCode>

	 Name=Sheet Metal Contractors/Fabricators

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=819

	 Umcode=UNIT

	 UnitRate=0

	 Description=Sheet Metal Contractors  and  Fabricators

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:820

<SubCode>

	 Name=Sheet Metal Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=820

	 Umcode=UNIT

	 UnitRate=0

	 Description=Sheet Metal Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:821

<SubCode>

	 Name=Flashings

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=821

	 Umcode=UNIT

	 UnitRate=0

	 Description=Flashings

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:822

<SubCode>

	 Name=Gutters  and  Downspouts

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=822

	 Umcode=UNIT

	 UnitRate=0

	 Description=Gutters  and  Downspouts

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:823

<SubCode>

	 Name=Roof Accessories

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=823

	 Umcode=UNIT

	 UnitRate=0

	 Description=Roof Accessories

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:824

<SubCode>

	 Name=Fireproofing Contractors

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=824

	 Umcode=NUM

	 UnitRate=0

	 Description=Fireproofing Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:825

<SubCode>

	 Name=Fireproofing Materials

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=825

	 Umcode=UNIT

	 UnitRate=0

	 Description=Fireproofing Materials

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:826

<SubCode>

	 Name=Fireproofing Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=826

	 Umcode=UNIT

	 UnitRate=0

	 Description=Fireproofing Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:827

<SubCode>

	 Name=Firestop Materials

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=827

	 Umcode=UNIT

	 UnitRate=0

	 Description=Firestop Materials

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:828

<SubCode>

	 Name=Firestopping Contractors

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=828

	 Umcode=UNIT

	 UnitRate=0

	 Description=Firestopping Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:829

<SubCode>

	 Name=Firestopping Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=829

	 Umcode=UNIT

	 UnitRate=0

	 Description=Firestopping Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:8:830

<SubCode>

	 Name=Caulking Compounds/Sealants

	 ProjectCode=CSI

	 MainJobCode=8

	 SubJobCode=830

	 Umcode=UNIT

	 UnitRate=0

	 Description=Caulking Compounds  and  Sealants

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:901

<SubCode>

	 Name=Doors--Alum., Bronze/Stainless Steel

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=901

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Alum., Bronze  and  Stainless Steel

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:902

<SubCode>

	 Name=Doors--Hollow Metal Doors/Frames

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=902

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Hollow Metal Doors  and  Frames

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:903

<SubCode>

	 Name=Doors--Wood, Solid/Veneered

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=903

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Wood, Solid  and  Veneered

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:904

<SubCode>

	 Name=Doors--Sliding

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=904

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Sliding

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:905

<SubCode>

	 Name=Doors--Sidewalk

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=905

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Sidewalk

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:906

<SubCode>

	 Name=Doors--Access

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=906

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Access

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:907

<SubCode>

	 Name=Doors--Rolling Steel Doors

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=907

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Rolling Steel Doors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:908

<SubCode>

	 Name=Doors--Aircraft Hangar

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=908

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Aircraft Hangar

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:909

<SubCode>

	 Name=Doors--Cold Storage

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=909

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Cold Storage

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:910

<SubCode>

	 Name=Doors--Insulated, Steel

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=910

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Insulated, Steel

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:911

<SubCode>

	 Name=Doors--Soundproof

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=911

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Soundproof

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:912

<SubCode>

	 Name=Doors--Accordion/Bi-Folding

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=912

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Accordion  and  Bi-Folding

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:913

<SubCode>

	 Name=Doors--Overhead Type

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=913

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Overhead Type

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:914

<SubCode>

	 Name=Doors--Traffic, Impact/Strip Vinyl

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=914

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Traffic, Impact  and  Strip Vinyl

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:915

<SubCode>

	 Name=Doors--Pressure Resistant

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=915

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Pressure Resistant

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:916

<SubCode>

	 Name=Storefronts

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=916

	 Umcode=UNIT

	 UnitRate=0

	 Description=Storefronts

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:917

<SubCode>

	 Name=Doors--Glass, Heat Tempered

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=917

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Glass, Heat Tempered

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:918

<SubCode>

	 Name=Doors--Revolving

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=918

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors--Revolving

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:919

<SubCode>

	 Name=Doors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=919

	 Umcode=UNIT

	 UnitRate=0

	 Description=Doors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:920

<SubCode>

	 Name=Windows--Metal

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=920

	 Umcode=UNIT

	 UnitRate=0

	 Description=Windows--Metal

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:921

<SubCode>

	 Name=Windows--Wood

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=921

	 Umcode=UNIT

	 UnitRate=0

	 Description=Windows--Wood

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:922

<SubCode>

	 Name=Windows--Vinyl

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=922

	 Umcode=UNIT

	 UnitRate=0

	 Description=Windows--Vinyl

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:923

<SubCode>

	 Name=Screens--Security

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=923

	 Umcode=UNIT

	 UnitRate=0

	 Description=Screens--Security

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:924

<SubCode>

	 Name=Storm Windows/Doors

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=924

	 Umcode=UNIT

	 UnitRate=0

	 Description=Storm Windows  and  Doors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:9:925

<SubCode>

	 Name=Windows (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=9

	 SubJobCode=925

	 Umcode=UNIT

	 UnitRate=0

	 Description=Windows (DBE,WBE)
