		HasProperty=no
		HasCodeObject=no
		FieldType=pp.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the install part
	</Attribute>
	<Attribute>
		AttributeName=Title
		AttrIndex=2
		AliasName=Project Title
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=pj.title
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Project Title
	</Attribute>
	<Attribute>
		AttributeName=Description
		AttrIndex=3
		AliasName=Description
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=pl.Description
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Description of the install part
	</Attribute>
	<Attribute>
		AttributeName=PartNo
		AttrIndex=4
		AliasName=Supplier Part No
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=pp.PartNo
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Supplier Part No of the parts
	</Attribute>
	<Attribute>
		AttributeName=PartCode
		AttrIndex=5
		AliasName=Part Code
		Behavior=text
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=pl.PartCode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Part code of the install part
	</Attribute>								
	<Attribute>
		AttributeName=UmCode
		AttrIndex=6
		AliasName=Um Code
		Behavior=text
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=pp.UmCode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=unit of measure code of the install part
	</Attribute>								
	<Attribute>
		AttributeName=QntPending
		AttrIndex=7
		AliasName=Quantity To Order
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(nvl(p.qntrequest,0))
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the require quantity against this PartRequest
	</Attribute>
	<Attribute>
		AttributeName=OrderAmount
		AttrIndex=8
		AliasName=Amount
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(nvl(p.qntrequest,0)*nvl(pp.unitprice,0))
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total order amount
	</Attribute>
	<AttributeRelation>
		RelationName=InstallPending2PartPrice
		ParentTable=PartPrice
		RelationType=MTO
		CurrentState=0
		TabIndex=0
            DefaultFilter=table_project pj, table_estimation e,table_boq b,table_partrequest p,table_partprice pp,table_partlist pl,table_parts pr@pj.objid=e.estimation2project AND e.objid=b.boq2estimation AND b.objid=pr.parts2boq and pl.objid=pp.partprice2partlist and pp.objid=pr.parts2partprice and pr.objid=p.partrequest2parts and p.status=1 group by pp.name, pj.title,pl.description,pp.partNo,pl.partcode,pp.umcode,pp.objid,p.groupuser
		IsMandatory=no
		Remark=pp.objid InstallPending2PartPrice,pp.objid Objid,p.groupuser
	</AttributeRelation>	
</SemanticObject>
//******************************************************//
	PartOrder
//**************************************************//
<SemanticObject>
	ObjectName=PartOrder
	AliasName=PartOrder  
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=5045
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the total parts count for all projects	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Part Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=pp.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the part
	</Attribute>
	<Attribute>
		AttributeName=Title
		AttrIndex=2
		AliasName=Project Title
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=pj.Title
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the part
	</Attribute>
	<Attribute>
		AttributeName=Description
		AttrIndex=3
		AliasName=Description
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=pl.description
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the Bom
	</Attribute>		
	<Attribute>
		AttributeName=UmCode
		AttrIndex=4
		AliasName=Um Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=pp.umcode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=unit code of the project
	</Attribute>
	<Attribute>
		AttributeName=PartCode
		AttrIndex=5
		AliasName=Part Code
		Behavior=text
		DomainName=String30_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=pl.partcode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=unit code of the project
	</Attribute>	
	<Attribute>
		AttributeName=QntMinimum
		AttrIndex=6
		AliasName=Minimum Quantity
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(nvl(p.qntbalance,0)-nvl(pi.QntPending,0))
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Quantity needed with zero inventory
	</Attribute>								
	<Attribute>
		AttributeName=QntOrdered
		AttrIndex=7
		AliasName=Quantity Ordered
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(nvl(p.qntbalance,0)-nvl(pi.QntPending,0))
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the require quantity against this PartRequest
	</Attribute>
	<Attribute>
		AttributeName=OrderAmount
		AttrIndex=8
		AliasName=Order Amount 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(nvl(p.qntbalance,0)*pp.unitprice-nvl(pi.QntPending,0)*pp.unitprice)
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the quantity issued against this PartRequest
	</Attribute>	
	<AttributeRelation>
		RelationName=PartOrder2PartList
		ParentTable=PartList
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=table_project pj,table_estimation e, table_boq b,table_parts pt,table_partcount p,table_partprice pp,table_partlist pl,table_InstallPending pi@pj.objid=e.estimation2project and e.objid=b.boq2estimation and b.objid=pt.parts2boq and pt.parts2partprice=pp.objid and p.partcount2partprice=pp.objid  and pp.partprice2partlist=pl.objid and pp.domaincode in (^1^,^2^) and pp.objid=pi.InstallPending2PartPrice(+)  group by pp.objid,pp.name,pj.title, pp.umcode,pl.objid,pl.description,pl.partcode,pp.groupuser,pj.bqn
		IsMandatory=no
		Remark=pj.bqn,pl.objid PartOrder2PartList, pp.objid ObjId,pp.groupuser
	</AttributeRelation>	
</SemanticObject>
//***************************************************//
	MSLink
//**************************************************//
	<SemanticObject>
	ObjectName=MSLink
	AliasName=Predecessor
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=5046
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the MSLink information
	<Attribute>
		AttributeName=Objid
		AttrIndex=1
		AliasName=Objid
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=m1.objid
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=objid refered by the MSLink
	</Attribute>
	<Attribute>
		AttributeName=Name
		AttrIndex=2
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=m1.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name or title of the MSLink
	</Attribute>
        <Attribute>
		AttributeName=Title
		AttrIndex=3
		AliasName=Project Title
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=m1.title
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The title of the Project
	</Attribute>
	<Attribute>
		AttributeName=ProjectCode
		AttrIndex=4
		AliasName=Project Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=m1.projectcode
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Project Code of MSLink
	</Attribute>
	<Attribute>
		AttributeName=MainCode
		AttrIndex=5
		AliasName=Main Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=m1.maincode
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Main Code of MSLink
	</Attribute>
	<Attribute>
		AttributeName=SubCode
		AttrIndex=6
		AliasName=Main Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=m1.subcode
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Sub Code of MSLink
	</Attribute>	
	<Attribute>
		AttributeName=StartBefore
		AttrIndex=7
		AliasName=Starting Before(in days)
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=j1.SubOffSetTime
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Off Set Time should be no of days
	</Attribute>
	<Attribute>
		AttributeName=StartActual
		AttrIndex=8
		AliasName=Starting Actual(in days)
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=round((m2.StartDate-m1.startdate))
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Off Set Time should be no of days
	</Attribute>
	<Attribute>
		AttributeName=FloatCount
		AttrIndex=9
		AliasName=Float(in days)
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=round(((m2.StartDate-m1.startdate)-j1.SubOffSetTime))
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Off Set Time should be no of days
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=10
		AliasName=Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=yes
		FieldType=m1.startdate
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Starting date of this mileStone
	</Attribute>
	<Attribute>
		AttributeName=EndDate
		AttrIndex=11
		AliasName=End Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=yes
		FieldType=m1.enddate
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Ending date of this mileStone
	</Attribute>	
	<AttributeRelation>
		RelationName=MSLink2MileStone
		ParentTable=MileStone
		RelationType=MTO
		CurrentState=1
		TabIndex=2
            DefaultFilter=table_milestone m1,table_milestone m2,table_joblist j1,table_projectplan p where j1.maincode=m2.maincode and j1.subcode=m2.subcode and m1.maincode=j1.mainjobcode and m1.subcode=j1.subjobcode  and j1.subjobcode<>-100 and m1.subcode<>m2.subcode and j1.joblist2project=p.projectplan2project and p.objid=m1.milestone2projectplan and m1.destinitionid=m2.destinitionid
		IsMandatory=no
		Remark=p.bqn,m2.objid MSLink2MileStone
	</AttributeRelation>	
</SemanticObject>



//***************************************************//
	PPLink
//**************************************************//
	<SemanticObject>
	ObjectName=PPLink
	AliasName=Predecessor
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=5048
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the PPLink information
	<Attribute>
		AttributeName=Objid
		AttrIndex=1
		AliasName=Objid
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p1.objid
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=objid refered by the PPLink
	</Attribute>
	<Attribute>
		AttributeName=Name
		AttrIndex=2
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p1.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name or title of the PPLink
	</Attribute>
        <Attribute>
		AttributeName=Title
		AttrIndex=3
		AliasName=Project Title
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p1.title
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The title of the Project
	</Attribute>
	<Attribute>
		AttributeName=ProjectCode
		AttrIndex=4
		AliasName=Project Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=p1.projectcode
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Project Code of PPLink
	</Attribute>
	<Attribute>
		AttributeName=MainCode
		AttrIndex=5
		AliasName=Main Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=p1.maincode
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Main Code of PPLink
	</Attribute>	
	<Attribute>
		AttributeName=StartBefore
		AttrIndex=7
		AliasName=Starting Before(in days)
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=j1.MainOffSetTime
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Off Set Time should be no of days
	</Attribute>
	<Attribute>
		AttributeName=StartActual
		AttrIndex=8
		AliasName=Starting Actual(in days)
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=round((p2.StartDate-p1.startdate))
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Off Set Time should be no of days
	</Attribute>
	<Attribute>
		AttributeName=FloatCount
		AttrIndex=9
		AliasName=Float(in days)
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=round(((p2.StartDate-p1.startdate)-j1.MainOffSetTime))
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Off Set Time should be no of days
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=10
		AliasName=Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=yes
		FieldType=p1.startdate
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Starting date of this mileStone
	</Attribute>
